pop1,pop2,fst,distance_km,tave_prism_diff,ppt_spring_prism_diff
AB,AA,0.044759281,71.31691475,0.501432665,17.25646551
AC,AA,0.029754906,51.67416646,0.433524355,10.9025
AD,AA,0.09754389,259.0564555,2.502578796,0.77646552
AO,AA,0.113398176,220.177529,0.505444126,6.38120689
AP,AA,0.071971939,206.8338736,0.378510028,3.78612069
AQ,AA,0.148618651,280.3114261,1.863896848,6.37862069
AR,AA,0.061807296,86.37144883,1.06017192,21.61232758
AS,AA,0.065849861,94.98644114,1.126361031,25.00922413
AT,AA,0.074132938,55.56092118,0.079942693,9.32146551
AV,AA,0.075270624,220.3516439,1.559312321,11.52103448
AX,AA,0.185256988,161.806631,0.11747851,16.09836207
AY,AA,0.070064502,207.0094152,2.978510028,15.06232758
AZ,AA,0.027092149,25.05905684,1.291404011,16.6750862
BA,AA,0.073322038,232.0823858,3.040687679,4.29163793
BB,AA,0.096069537,250.2709632,3.573638968,4.64551724
BC,AA,0.062774681,229.9622801,3.818911175,5.99198276
BD,AA,0.066076385,230.4491055,2.026934097,9.71827586
BE,AA,0.087742525,221.5468589,3.210315186,10.80724138
BF,AA,0.098182882,118.8362339,1.846418338,27.0925
BG,AA,0.115969598,266.1886149,3.375358166,19.77215517
BH,AA,0.108465131,254.3406077,2.199713467,14.835
BI,AA,0.061510511,179.2643995,2.092550143,13.55336207
BK,AA,0.020517785,196.4230666,1.908309455,13.03741379
BM,AA,0.057769545,207.8177545,2.690544412,0.19017241
BN,AA,0.069263407,206.7076324,2.634097421,0.58172413
BO,AA,0.064984684,212.2483531,1.319197708,16.43
BR,AA,0.055370415,200.8637878,2.076217765,0.09043104
CH,AA,0.033839993,88.79029298,0.995415473,15.46853448
H2,AA,0.144549147,386.8693802,1.466762177,7.9199138
LG,AA,0.11933264,414.9962858,0.489971347,7.31931035
MC,AA,0.155479512,389.6255321,1.031232092,6.7399138
AC,AB,0.023269788,20.91747002,0.06790831,6.35396551
AD,AB,0.100994394,245.1372741,2.001146131,18.03293103
AO,AB,0.110404096,193.1364899,0.004011461,10.87525862
AP,AB,0.075394116,181.5055144,0.122922637,13.47034482
AQ,AB,0.153853692,273.7186899,1.362464183,23.6350862
AR,AB,0.069503608,153.7724626,0.558739255,4.35586207
AS,AB,0.072007912,163.8292499,0.624928366,7.75275862
AT,AB,0.082084483,86.29551538,0.421489972,7.935
AV,AB,0.073345527,194.3091782,1.057879656,5.73543103
AX,AB,0.181521725,231.6959471,0.383954155,1.15810344
AY,AB,0.076344461,185.613605,2.477077363,2.19413793
AZ,AB,0.046995826,52.74758934,0.789971346,0.58137931
BA,AB,0.07524394,217.1288685,2.539255014,12.96482758
BB,AB,0.104858068,236.7803792,3.072206303,12.61094827
BC,AB,0.068041393,216.9289864,3.31747851,11.26448275
BD,AB,0.070984108,209.2392676,1.525501432,7.53818965
BE,AB,0.080837092,188.9764476,2.708882521,6.44922413
BF,AB,0.086032218,75.00164658,1.344985673,9.83603449
BG,AB,0.117798441,237.9866738,2.873925501,2.51568966
BH,AB,0.101262809,218.564583,1.698280802,2.42146551
BI,AB,0.063370455,108.2503497,1.591117478,3.70310344
BK,AB,0.024928082,143.1797338,1.40687679,4.21905172
BM,AB,0.060644598,206.174778,2.189111747,17.0662931
BN,AB,0.074482781,202.2215191,2.132664756,16.67474138
BO,AB,0.064120294,171.8246377,0.817765043,0.82646551
BR,AB,0.054295537,193.000834,1.5747851,17.34689655
CH,AB,0.037553026,154.1007929,0.493982808,1.78793103
H2,AB,0.143205549,458.1849487,0.965329512,25.17637931
LG,AB,0.121997894,470.7673818,0.991404012,24.57577586
MC,AB,0.154218604,460.8607391,0.529799427,23.99637931
AD,AC,0.089008832,253.1071126,2.069054441,11.67896552
AO,AC,0.09515665,204.327309,0.071919771,4.52129311
AP,AC,0.062848003,192.0801431,0.055014327,7.11637931
AQ,AC,0.141953179,279.8223274,1.430372493,17.28112069
AR,AC,0.065569009,132.8855607,0.626647565,10.70982758
AS,AC,0.068686443,143.0240385,0.692836676,14.10672413
AT,AC,0.069134017,67.5179156,0.353581662,1.58103449
AV,AC,0.067413914,205.2311284,1.125787966,0.61853448
AX,AC,0.180806235,210.9705413,0.316045845,5.19586207
AY,AC,0.065560483,195.1160918,2.544985673,4.15982758
AZ,AC,0.02616879,31.83790824,0.857879656,5.7725862
BA,AC,0.059870844,225.1445215,2.607163324,6.61086207
BB,AC,0.090964995,244.5608582,3.140114613,6.25698276
BC,AC,0.052229775,224.3954893,3.38538682,4.91051724
BD,AC,0.051825464,218.9501723,1.593409742,1.18422414
BE,AC,0.076182283,190.4637076,2.776790831,0.09525862
BF,AC,0.084617566,78.4276092,1.412893983,16.19
BG,AC,0.110890778,238.4041132,2.941833811,8.86965517
BH,AC,0.098358651,221.487205,1.766189112,3.9325
BI,AC,0.046300756,128.8914507,1.659025788,2.65086207
BK,AC,0.022341094,152.4263265,1.4747851,2.13491379
BM,AC,0.046970357,210.2403984,2.257020057,10.71232759
BN,AC,0.057353376,207.0620529,2.200573066,10.32077587
BO,AC,0.053783157,186.519467,0.885673353,5.5275
BR,AC,0.040151106,198.6994757,1.64269341,10.99293104
CH,AC,0.03662555,133.1847935,0.561891118,4.56603448
H2,AC,0.148246572,438.2586493,1.033237822,18.8224138
LG,AC,0.120670086,451.014203,0.923495702,18.22181035
MC,AC,0.155176148,441.1989645,0.597707737,17.6424138
AO,AD,0.129343259,63.48870202,1.99713467,7.15767241
AP,AD,0.087995593,69.2144247,2.124068768,4.56258621
AQ,AD,0.116294435,37.2032022,0.638681948,5.60215517
AR,AD,0.131631202,325.7544109,1.442406876,22.3887931
AS,AD,0.132711532,327.3785775,1.376217765,25.78568965
AT,AD,0.145517318,310.5124083,2.422636103,10.09793103
AV,AD,0.080383786,60.71239109,0.943266475,12.2975
AX,AD,0.248179668,372.566082,2.385100286,16.87482759
AY,AD,0.089035174,61.37803894,0.475931232,15.8387931
AZ,AD,0.103132487,266.9594086,1.211174785,17.45155172
BA,AD,0.065793884,28.0147929,0.538108883,5.06810345
BB,AD,0.023204842,8.789876464,1.071060172,5.42198276
BC,AD,0.050896447,29.12362503,1.316332379,6.76844828
BD,AD,0.050887348,40.97198448,0.475644699,10.49474138
BE,AD,0.132971593,426.913605,0.70773639,11.5837069
BF,AD,0.147606675,316.0179711,0.656160458,27.86896552
BG,AD,0.1575087,476.6470821,0.87277937,20.54862069
BH,AD,0.153974812,452.3181663,0.302865329,15.61146552
BI,AD,0.101616527,250.2266523,0.410028653,14.32982759
BK,AD,0.04235217,363.5702488,0.594269341,13.81387931
BM,AD,0.059316733,60.3970311,0.187965616,0.96663793
BN,AD,0.064476774,56.9334797,0.131518625,1.35818965
BO,AD,0.084462827,107.3802323,1.183381088,17.20646552
BR,AD,0.055818309,59.05406126,0.426361031,0.68603448
CH,AD,0.074567636,332.6282613,1.507163323,16.245
H2,AD,0.195484344,530.1730115,1.035816619,7.14344828
LG,AD,0.171948891,653.2286615,2.992550143,6.54284483
MC,AD,0.198475751,524.3475071,1.471346704,5.96344828
AP,AO,0.073826157,13.67385267,0.126934098,2.5950862
AQ,AO,0.185770765,100.1768962,1.358452722,12.75982758
AR,AO,0.149094273,296.3054968,0.554727794,15.23112069
AS,AO,0.148213287,300.1466775,0.620916905,18.62801724
AT,AO,0.158215016,266.9219298,0.425501433,2.94025862
AV,AO,0.066546896,3.189489498,1.053868195,5.13982759
AX,AO,0.265786221,353.5517036,0.387965616,9.71715518
AY,AO,0.081074938,19.90868723,2.473065902,8.68112069
AZ,AO,0.119864922,223.2026131,0.785959885,10.29387931
BA,AO,0.09547303,42.27752241,2.535243553,2.08956896
BB,AO,0.12910106,58.00548798,3.068194842,1.73568965
BC,AO,0.093908129,47.11739978,3.313467049,0.38922413
BD,AO,0.086543483,22.80729483,1.521489971,3.33706897
BE,AO,0.141636809,368.4978772,2.70487106,4.42603449
BF,AO,0.153996789,260.1211749,1.340974212,20.71129311
BG,AO,0.171968543,418.1024174,2.86991404,13.39094828
BH,AO,0.160106679,392.6226107,1.694269341,8.45379311
BI,AO,0.108398627,187.0974522,1.587106017,7.17215518
BK,AO,0.050078978,302.6911495,1.402865329,6.6562069
BM,AO,0.089717875,75.18917006,2.185100286,6.19103448
BN,AO,0.095308991,66.68133969,2.128653295,5.79948276
BO,AO,0.087112113,44.85175085,0.813753582,10.04879311
BR,AO,0.078481488,56.7873584,1.570773639,6.47163793
CH,AO,0.08594907,301.9220935,0.489971347,9.08732759
H2,AO,0.214945161,534.1688581,0.961318051,14.30112069
LG,AO,0.182006332,628.6325332,0.995415473,13.70051724
MC,AO,0.225320345,530.3956158,0.525787966,13.12112069
AQ,AP,0.142684177,104.5162629,1.48538682,10.16474138
AR,AP,0.107686932,282.6520594,0.681661892,17.82620689
AS,AP,0.106434303,286.4741391,0.747851003,21.22310344
AT,AP,0.118014563,254.0589357,0.298567335,5.53534482
AV,AP,0.030477391,13.51813103,1.180802293,7.73491379
AX,AP,0.224580725,339.9744569,0.261031518,12.31224138
AY,AP,0.037607762,11.57894705,2.6,11.27620689
AZ,AP,0.073590764,210.2927482,0.912893983,12.88896551
BA,AP,0.062970973,44.18761257,2.662177651,0.50551724
BB,AP,0.087931706,62.46898341,3.19512894,0.85939655
BC,AP,0.056808507,47.62752721,3.440401147,2.20586207
BD,AP,0.047667693,28.91421453,1.648424069,5.93215517
BE,AP,0.109425332,359.1013066,2.831805158,7.02112069
BF,AP,0.121638645,249.6859686,1.46790831,23.30637931
BG,AP,0.142788321,408.7834007,2.996848138,15.98603448
BH,AP,0.126305212,383.8476391,1.821203439,11.04887931
BI,AP,0.075108769,181.4483777,1.714040115,9.76724138
BK,AP,0.041435278,294.591055,1.529799427,9.2512931
BM,AP,0.055100545,69.03197832,2.312034384,3.59594828
BN,AP,0.061010741,60.43613977,2.255587393,3.20439656
BO,AP,0.052326592,46.02300815,0.94068768,12.64387931
BR,AP,0.049057056,49.29099555,1.697707737,3.87655173
CH,AP,0.060830783,288.2926151,0.616905445,11.68241379
H2,AP,0.175109536,521.9424709,1.088252149,11.70603449
LG,AP,0.14950448,614.9603851,0.868481375,11.10543104
MC,AP,0.182647029,518.3790732,0.652722064,10.52603449
AR,AQ,0.186226125,340.6791484,0.803724928,27.99094827
AS,AQ,0.187134882,341.0218671,0.737535817,31.38784482
AT,AQ,0.20124734,333.6257014,1.783954155,15.7000862
AV,AQ,0.134106311,97.27975483,0.304584527,17.89965517
AX,AQ,0.299298334,380.8745377,1.746418338,22.47698276
AY,AQ,0.134320646,95.37293245,1.11461318,21.44094827
AZ,AQ,0.158779039,290.7343744,0.572492837,23.05370689
BA,AQ,0.131022275,60.63751567,1.176790831,10.67025862
BB,AQ,0.112920405,42.26007081,1.70974212,11.02413793
BC,AQ,0.114068092,58.67516928,1.955014327,12.37060345
BD,AQ,0.119253835,77.40756959,0.163037249,16.09689655
BE,AQ,0.178606424,458.4481112,1.346418338,17.18586207
BF,AQ,0.192731604,346.2891142,0.01747851,33.47112069
BG,AQ,0.207382274,508.1679744,1.511461318,26.15077586
BH,AQ,0.201120608,484.7399597,0.335816619,21.21362069
BI,AQ,0.153054775,285.9633735,0.228653295,19.93198276
BK,AQ,0.071328682,397.0737897,0.044412607,19.41603448
BM,AQ,0.113529648,72.73518093,0.826647564,6.5687931
BN,AQ,0.122937588,73.71232496,0.770200573,6.96034482
BO,AQ,0.129115338,144.4513387,0.54469914,22.80862069
BR,AQ,0.109920764,81.1317401,0.212320917,6.28818965
CH,AQ,0.11366478,348.1693257,0.868481375,21.84715517
H2,AQ,0.243259442,523.5662235,0.397134671,1.54129311
LG,AQ,0.216547263,662.8135221,2.353868195,0.94068966
MC,AQ,0.242113919,516.5803961,0.832664756,0.36129311
AS,AR,0.013956543,12.47932216,0.066189111,3.39689655
AT,AR,0.054563223,84.8118767,0.980229227,12.29086207
AV,AR,0.105973824,295.9642157,0.499140401,10.0912931
AX,AR,0.159346783,79.34034397,0.94269341,5.51396551
AY,AR,0.105112752,280.7622775,1.918338108,6.55
AZ,AR,0.06830891,101.0587617,0.231232091,4.93724138
BA,AR,0.110762598,300.7448082,1.980515759,17.32068965
BB,AR,0.131672772,317.0773284,2.513467048,16.96681034
BC,AR,0.096170221,297.4836144,2.758739255,15.62034482
BD,AR,0.099407752,303.0036464,0.966762177,11.89405172
BE,AR,0.094393467,251.4009311,2.150143266,10.8050862
BF,AR,0.090385562,176.2824628,0.786246418,5.48017242
BG,AR,0.112557939,286.7015225,2.315186246,1.84017241
BH,AR,0.121368718,284.6072147,1.139541547,6.77732758
BI,AR,0.093473087,261.5069985,1.032378223,8.05896551
BK,AR,0.037652618,251.0835824,0.848137535,8.57491379
BM,AR,0.090952491,268.724688,1.630372492,21.42215517
BN,AR,0.096734861,269.8038715,1.573925501,21.03060345
BO,AR,0.091666613,294.3629729,0.259025788,5.18232758
BR,AR,0.080892951,266.754799,1.016045845,21.70275862
CH,AR,0.010929678,9.437140107,0.064756447,6.1437931
H2,AR,0.125271908,311.6220104,0.406590257,29.53224138
LG,AR,0.10615415,332.7257065,1.550143267,28.93163793
MC,AR,0.130637023,316.5841138,0.028939828,28.35224138
AT,AS,0.06346081,97.07629412,1.046418338,15.68775862
AV,AS,0.109174152,299.6790882,0.43295129,13.48818965
AX,AS,0.17081294,68.16229132,1.008882521,8.91086206
AY,AS,0.10806776,284.1042836,1.852148997,9.94689655
AZ,AS,0.067442018,111.3037485,0.16504298,8.33413793
BA,AS,0.114928291,302.8844398,1.914326648,20.7175862
BB,AS,0.133116386,318.7617896,2.447277937,20.36370689
BC,AS,0.095985534,299.4068123,2.692550144,19.01724137
BD,AS,0.101483072,305.9707691,0.900573066,15.29094827
BE,AS,0.095013455,263.6640267,2.083954155,14.20198275
BF,AS,0.100542148,188.4826956,0.720057307,2.08327587
BG,AS,0.121784771,298.5670185,2.248997135,5.23706896
BH,AS,0.124769546,296.8328573,1.073352436,10.17422413
BI,AS,0.09311062,271.8663784,0.966189112,11.45586206
BK,AS,0.031478197,263.4828389,0.781948424,11.97181034
BM,AS,0.090852564,269.5658769,1.564183381,24.81905172
BN,AS,0.097694565,271.0372559,1.50773639,24.4275
BO,AS,0.09587091,299.9445794,0.192836677,8.57922413
BR,AS,0.082968462,268.5366193,0.949856734,25.09965517
CH,AS,0.019127902,19.69580721,0.130945558,9.54068965
H2,AS,0.138479093,299.6571541,0.340401146,32.92913793
LG,AS,0.114691071,328.4870871,1.616332378,32.32853448
MC,AS,0.1523745,304.4404545,0.095128939,31.74913793
AV,AT,0.116940619,267.4843366,1.479369628,2.19956897
AX,AT,0.180013594,163.1115109,0.037535817,6.77689656
AY,AT,0.119436054,255.646251,2.898567335,5.74086207
AZ,AT,0.077264832,43.8124482,1.211461318,7.35362069
