pop1,pop2,fst,distance_km,tave_prism_diff,ppt_spring_prism_diff
BA,AT,0.119487011,283.0196631,2.960744986,5.02982758
BB,AT,0.141421963,301.7723338,3.493696275,4.67594827
BC,AT,0.103783084,281.4047931,3.738968482,3.32948275
BD,AT,0.109166149,279.4351623,1.946991404,0.39681035
BE,AT,0.099351879,175.9340577,3.130372493,1.48577587
BF,AT,0.102551043,91.50397719,1.766475645,17.77103449
BG,AT,0.127221532,217.2578481,3.295415473,10.45068966
BH,AT,0.135200146,209.3533183,2.119770774,5.51353449
BI,AT,0.107666113,186.6019739,2.01260745,4.23189656
BK,AT,0.035593483,166.7106112,1.828366762,3.71594828
BM,AT,0.099872616,261.5733223,2.610601719,9.1312931
BN,AT,0.11053061,259.9143627,2.554154728,8.73974138
BO,AT,0.109967466,252.7197556,1.239255015,7.10853449
BR,AT,0.088946486,253.2786793,1.996275072,9.41189655
CH,AT,0.027047286,81.11633528,0.91547278,6.14706897
H2,AT,0.150155253,396.2019949,1.386819484,17.24137931
LG,AT,0.118546459,384.7433992,0.56991404,16.64077586
MC,AT,0.156260613,401.3680667,0.951289399,16.06137931
AX,AV,0.217937086,352.6757198,1.441833811,4.57732759
AY,AV,0.035553764,17.84552417,1.419197707,3.5412931
AZ,AV,0.080307135,223.7319113,0.26790831,5.15405172
BA,AV,0.060740617,39.12525297,1.481375358,7.22939655
BB,AV,0.081088641,55.06744478,2.014326647,6.87551724
BC,AV,0.058514529,43.93368864,2.259598854,5.52905172
BD,AV,0.046934008,19.87257031,0.467621776,1.80275862
BE,AV,0.109560268,370.3953647,1.651002865,0.7137931
BF,AV,0.114659268,261.719328,0.287106017,15.57146552
BG,AV,0.131699407,420.0225953,1.816045845,8.25112069
BH,AV,0.124325904,394.6719573,0.640401146,3.31396552
BI,AV,0.073538567,189.6925416,0.533237822,2.03232759
BK,AV,0.035671639,304.8800493,0.348997134,1.51637931
BM,AV,0.056370784,72.2420593,1.131232091,11.33086207
BN,AV,0.062926621,63.75829121,1.0747851,10.93931035
BO,AV,0.049688264,47.96164498,0.240114613,4.90896552
BR,AV,0.049539144,54.04063514,0.516905444,11.61146552
CH,AV,0.062859204,301.6610732,0.563896848,3.9475
H2,AV,0.174613799,532.3103596,0.092550144,19.44094828
LG,AV,0.161429052,628.1627979,2.049283668,18.84034483
MC,AV,0.185988827,528.4531142,0.528080229,18.26094828
AY,AX,0.220481074,336.0544315,2.861031518,1.03603449
AZ,AX,0.186461872,179.3470651,1.173925501,0.57672413
BA,AX,0.232742489,350.3515839,2.923209169,11.80672414
BB,AX,0.242306376,364.2984954,3.456160458,11.45284483
BC,AX,0.203160927,346.1244232,3.701432665,10.10637931
BD,AX,0.20775177,356.3596796,1.909455587,6.38008621
BE,AX,0.15785749,319.4840532,3.092836676,5.29112069
BF,AX,0.17154972,254.4718358,1.728939828,10.99413793
BG,AX,0.183131254,349.142251,3.257879656,3.6737931
BH,AX,0.218538782,351.8043725,2.082234957,1.26336207
BI,AX,0.194275433,339.8601109,1.975071633,2.545
BK,AX,0.087943697,327.5681213,1.790830945,3.06094828
BM,AX,0.193720744,312.6808402,2.573065902,15.90818966
BN,AX,0.207652893,315.6402203,2.516618911,15.51663794
BO,AX,0.189438132,358.6400767,1.201719198,0.33163793
BR,AX,0.186939839,315.2460832,1.958739255,16.18879311
CH,AX,0.09531682,81.99661071,0.877936963,0.62982759
H2,AX,0.133975942,233.3509012,1.349283667,24.01827587
LG,AX,0.139100402,282.0347258,0.607449857,23.41767242
MC,AX,0.148725257,239.2732811,0.913753582,22.83827587
AZ,AY,0.071388314,211.8340751,1.687106017,1.61275862
BA,AY,0.063513771,34.73807279,0.062177651,10.77068965
BB,AY,0.084275485,53.94390543,0.59512894,10.41681034
BC,AY,0.055087769,37.36523228,0.840401147,9.07034482
BD,AY,0.048828668,23.86265059,0.951575931,5.34405172
BE,AY,0.11119086,365.6393728,0.231805158,4.2550862
BF,AY,0.116863178,255.2394909,1.13209169,12.03017242
BG,AY,0.150883276,415.3649989,0.396848138,4.70982759
BH,AY,0.127053635,390.9407646,0.778796561,0.22732758
BI,AY,0.079745035,190.9135808,0.885959885,1.50896551
BK,AY,0.043680792,302.3106507,1.070200573,2.02491379
BM,AY,0.053513892,57.58960536,0.287965616,14.87215517
BN,AY,0.060330709,48.98901589,0.344412607,14.48060345
BO,AY,0.052175623,57.60184665,1.65931232,1.36767242
BR,AY,0.049687804,38.10167714,0.902292263,15.15275862
CH,AY,0.055623565,286.7026462,1.983094555,0.4062069
H2,AY,0.166516163,514.4676683,1.511747851,22.98224138
LG,AY,0.149601463,612.4902083,3.468481375,22.38163793
MC,AY,0.173101883,510.6097579,1.947277936,21.80224138
BA,AZ,0.076503068,239.3845785,1.749283668,12.38344827
BB,AZ,0.103428576,258.2365592,2.282234957,12.02956896
BC,AZ,0.066512501,237.8736015,2.527507164,10.68310344
BD,AZ,0.070269237,235.62543,0.735530086,6.95681034
BE,AZ,0.096282209,198.081134,1.918911175,5.86784482
BF,AZ,0.098169946,93.79373614,0.555014327,10.4174138
BG,AZ,0.121901394,243.6176036,2.083954155,3.09706897
BH,AZ,0.110593743,230.6039355,0.908309456,1.8400862
BI,AZ,0.065862104,160.563869,0.801146132,3.12172413
BK,AZ,0.024399392,171.3659984,0.616905444,3.63767241
BM,AZ,0.062166851,219.0861323,1.399140401,16.48491379
BN,AZ,0.077435855,217.0766905,1.34269341,16.09336207
BO,AZ,0.06349115,210.2232103,0.027793697,0.2450862
BR,AZ,0.05913963,210.0827876,0.784813754,16.76551724
CH,AZ,0.032066074,101.3948296,0.295988538,1.20655172
H2,AZ,0.143953929,407.7659915,0.175358166,24.595
LG,AZ,0.125356808,421.585906,1.781375358,23.99439655
MC,AZ,0.151413856,411.1111269,0.260171919,23.415
BB,BA,0.06504862,19.7506591,0.532951289,0.35387931
BC,BA,0.018939844,6.2584648,0.778223496,1.70034483
BD,BA,0.027199249,20.70182127,1.013753582,5.42663793
BE,BA,0.109332158,399.3831331,0.169627507,6.51560345
BF,BA,0.120614617,288.1830288,1.194269341,22.80086207
BG,BA,0.141752046,449.1218039,0.334670487,15.48051724
BH,BA,0.126843327,425.0865882,0.840974212,10.54336207
BI,BA,0.075185641,225.4717671,0.948137536,9.26172414
BK,BA,0.035580276,336.8250683,1.132378224,8.74577586
BM,BA,0.038226076,44.26466869,0.350143267,4.10146552
BN,BA,0.042293712,37.73843581,0.406590258,3.7099138
BO,BA,0.063496585,87.05145194,1.721489971,12.13836207
BR,BA,0.027818899,35.15833461,0.964469914,4.38206897
CH,BA,0.060809568,307.3606876,2.045272206,11.17689655
H2,BA,0.171418264,516.1082082,1.573925502,12.21155173
LG,BA,0.14991438,629.910807,3.530659026,11.61094828
MC,BA,0.175046087,511.0812091,2.009455587,11.03155173
BC,BB,0.044303312,20.36763618,0.245272207,1.34646552
BD,BB,0.048419792,35.20232385,1.546704871,5.07275862
BE,BB,0.127868952,419.0937883,0.363323782,6.16172414
BF,BB,0.141201467,307.9329978,1.72722063,22.44698276
BG,BB,0.149277431,468.83184,0.198280802,15.12663793
BH,BB,0.14666064,444.7076576,1.373925501,10.18948276
BI,BB,0.103655746,243.8676698,1.481088825,8.90784483
BK,BB,0.047558629,356.2504532,1.665329513,8.39189655
BM,BB,0.059137512,52.67336519,0.883094556,4.45534483
BN,BB,0.064068033,48.69254765,0.939541547,4.06379311
BO,BB,0.083203528,102.544634,2.25444126,11.78448276
BR,BB,0.058430716,50.33758619,1.497421203,4.73594828
CH,BB,0.072101649,323.9248931,2.578223495,10.82301724
H2,BB,0.185355851,523.6700065,2.106876791,12.56543104
LG,BB,0.166353338,644.8007018,4.063610315,11.96482759
MC,BB,0.186725671,518.0384881,2.542406876,11.38543104
BD,BC,0.025377673,26.40751238,1.791977078,3.7262931
BE,BC,0.098458968,400.2025712,0.608595989,4.81525862
BF,BC,0.112452313,288.5616437,1.972492837,21.10051724
BG,BC,0.126272347,449.9379582,0.443553009,13.78017241
BH,BC,0.112917756,426.2243332,1.619197708,8.84301724
BI,BC,0.071067115,228.2440657,1.726361032,7.56137931
BK,BC,0.033045542,338.3993646,1.91060172,7.04543103
BM,BC,0.031860145,38.33874201,1.128366763,5.80181035
BN,BC,0.035683012,32.18996964,1.184813754,5.41025863
BO,BC,0.059016254,91.62349261,2.499713467,10.43801724
BR,BC,0.025166393,30.97641199,1.74269341,6.0824138
CH,BC,0.053900213,304.2181446,2.823495702,9.47655172
H2,BC,0.15601057,510.4358414,2.352148998,13.91189656
LG,BC,0.130292568,626.0500282,4.308882522,13.31129311
MC,BC,0.153391544,505.3234894,2.787679083,12.73189656
BE,BD,0.098830162,387.9754754,1.183381089,1.08896552
BF,BD,0.116471649,278.2627932,0.180515759,17.37422414
BG,BD,0.131359573,437.6658482,1.348424069,10.05387931
BH,BD,0.115706815,412.7613715,0.17277937,5.11672414
BI,BD,0.06413424,209.2653099,0.065616046,3.83508621
BK,BD,0.034977714,323.4337239,0.118624642,3.31913793
BM,BD,0.025277775,60.69137663,0.663610315,9.52810345
BN,BD,0.031192568,52.87503791,0.607163324,9.13655173
BO,BD,0.052312304,67.50576578,0.707736389,6.71172414
BR,BD,0.01794721,46.04653935,0.049283668,9.8087069
CH,BD,0.053842142,309.1499877,1.031518624,5.75025862
H2,BD,0.161881012,528.9781719,0.56017192,17.63818966
LG,BD,0.142286632,634.0821419,2.516905444,17.03758621
MC,BD,0.163765653,524.479989,0.995702005,16.45818966
BF,BE,0.100770401,113.9838055,1.363896848,16.28525862
BG,BE,0.104072575,49.73886804,0.16504298,8.96491379
BH,BE,0.085490289,33.45927272,1.010601719,4.02775862
BI,BE,0.104501814,198.8693858,1.117765043,2.74612069
BK,BE,0.04714328,76.83009304,1.302005731,2.23017241
BM,BE,0.090411412,393.85539,0.519770774,10.61706897
BN,BE,0.100781419,389.2538158,0.576217765,10.22551725
BO,BE,0.094204991,335.6127348,1.891117478,5.62275862
BR,BE,0.083148421,379.2250687,1.134097421,10.89767242
CH,BE,0.050961545,244.4282337,2.214899713,4.6612931
H2,BE,0.137610304,547.499125,1.743553009,18.72715518
LG,BE,0.103015018,450.2151662,3.700286533,18.12655173
MC,BE,0.142653787,555.7326171,2.179083094,17.54715518
BG,BF,0.128828698,163.1332174,1.528939828,7.32034483
BH,BF,0.136525071,143.8028514,0.353295129,12.2575
BI,BF,0.108673095,118.4260223,0.246131805,13.53913793
BK,BF,0.046658305,77.87826952,0.061891117,14.05508621
BM,BF,0.10193927,280.3429564,0.844126074,26.90232759
BN,BF,0.118831099,276.0001222,0.787679083,26.51077587
BO,BF,0.106141521,231.8379838,0.52722063,10.6625
BR,BF,0.097989437,266.2875782,0.229799427,27.18293104
CH,BF,0.053655828,172.5272563,0.851002865,11.62396552
H2,BF,0.140813104,487.6795883,0.379656161,35.0124138
LG,BF,0.122359718,454.2969956,2.336389685,34.41181035
MC,BF,0.156138561,492.8623139,0.815186246,33.8324138
BH,BG,0.098842475,32.97061834,1.175644699,4.93715517
BI,BG,0.1262105,245.8855791,1.282808023,6.2187931
BK,BG,0.061828024,121.7999349,1.467048711,6.73474138
BM,BG,0.118180802,443.3374321,0.684813754,19.58198276
BN,BG,0.122022215,438.8168615,0.741260745,19.19043104
BO,BG,0.125628953,384.7619877,2.056160458,3.34215517
BR,BG,0.118358591,428.852828,1.299140401,19.86258621
CH,BG,0.075877018,278.9419751,2.379942693,4.30362069
H2,BG,0.168317632,571.2739131,1.908595989,27.69206897
LG,BG,0.126487117,448.2817915,3.865329513,27.09146552
MC,BG,0.162584366,580.6992978,2.344126074,26.51206897
BI,BH,0.113586351,216.4083633,0.107163324,1.28163793
BK,BH,0.046075015,92.11382176,0.291404012,1.79758621
BM,BH,0.105873347,421.7105866,0.490830945,14.64482759
BN,BH,0.119258015,416.7769847,0.434383954,14.25327587
BO,BH,0.104760535,357.7820681,0.880515759,1.595
BR,BH,0.096829479,406.421206,0.123495702,14.92543104
CH,BH,0.069264169,277.5270171,1.204297994,0.63353448
H2,BH,0.179467824,578.541116,0.73295129,22.7549138
LG,BH,0.152662493,470.5497528,2.689684814,22.15431035
MC,BH,0.182833613,587.1091584,1.168481375,21.5749138
BK,BI,0.03312993,124.3450932,0.184240688,0.51594828
BM,BI,0.058128977,235.8667447,0.597994269,13.36318966
BN,BI,0.068373828,228.8095798,0.541547278,12.97163794
BO,BI,0.061564822,146.6895919,0.773352435,2.87663793
BR,BI,0.056858825,216.8496201,0.016332378,13.64379311
CH,BI,0.047014862,261.2194949,1.09713467,1.91517241
H2,BI,0.144682944,565.7583908,0.625787966,21.47327587
LG,BI,0.127230348,567.897016,2.58252149,20.87267242
MC,BI,0.154645583,567.9512648,1.061318051,20.29327587
BM,BK,0.033282917,337.1388949,0.782234957,12.84724138
BN,BK,0.034507499,331.5557543,0.725787966,12.45568966
BO,BK,0.040278186,266.495832,0.589111747,3.39258621
BR,BK,0.028029736,320.6378261,0.16790831,13.12784483
CH,BK,0.030371992,246.3891277,0.912893982,2.43112069
H2,BK,0.072574044,560.7831429,0.441547278,20.95732759
LG,BK,0.057689488,500.9096861,2.398280802,20.35672414
MC,BK,0.066813695,566.792773,0.877077363,19.77732759
BN,BM,0.023189025,8.600639313,0.056446991,0.39155172
BO,BM,0.065985081,114.7641876,1.371346704,16.23982759
BR,BM,0.021486089,20.39229348,0.614326647,0.28060345
CH,BM,0.061936448,276.0245681,1.695128939,15.27836207
H2,BM,0.153308472,472.250414,1.223782235,8.11008621
LG,BM,0.146608872,593.854808,3.180515759,7.50948276
MC,BM,0.153877548,467.0416746,1.65931232,6.93008621
BO,BN,0.064096387,106.2005943,1.314899713,15.84827587
BR,BN,0.023715871,12.22612437,0.557879656,0.67215517
CH,BN,0.057825225,276.9128406,1.638681948,14.88681035
H2,BN,0.160236443,478.3708847,1.167335244,8.50163793
LG,BN,0.14548575,596.3484251,3.124068768,7.90103448
MC,BN,0.168361417,473.3765384,1.602865329,7.32163793
BR,BO,0.050225924,94.66956698,0.757020057,16.52043104
CH,BO,0.070202351,298.778613,0.323782235,0.96146552
H2,BO,0.158996437,552.8893729,0.147564469,24.3499138
LG,BO,0.159027114,626.5807021,1.809169055,23.74931035
MC,BO,0.166410693,550.4273124,0.287965616,23.1699138
CH,BR,0.043321626,273.5874464,1.080802292,15.55896552
H2,BR,0.142741006,483.0667487,0.609455588,7.82948276
LG,BR,0.123552483,595.0736761,2.566189112,7.22887931
MC,BR,0.145555096,478.4747346,1.044985673,6.64948276
H2,CH,0.083792583,315.1637932,0.471346704,23.38844828
LG,CH,0.090182644,327.8636526,1.48538682,22.78784483
MC,CH,0.090474288,320.5926299,0.035816619,22.20844828
LG,H2,0.146440377,287.783983,1.956733524,0.60060345
MC,H2,0.019233958,17.81947046,0.435530085,1.18
MC,LG,0.159517699,305.4368199,1.521203439,0.57939655